   226→                    npcs.add(NpcPos(7, 5, "elder"))
   499→            val eid = enemies[(Math.random() * enemies.size).toInt()]
   500→            startBattle(eid)
   501→        }
   502→
   503→        // Map transition zones
   504→        checkMapTransition()
   505→    }
   506→
   507→    private fun checkMapTransition() {
   508→        when (currentMapId) {
   509→            0 -> {
   510→                if (playerX > mapWidth - 2) { loadMap(1); playerX = 1f; }
   511→                if (playerY < 1) { loadMap(4); playerY = (mapHeight - 2).toFloat(); }
   512→            }
   513→            1 -> {
   514→                if (playerX < 1) { loadMap(0); playerX = (mapWidth - 2).toFloat(); }
   515→                if (playerX > mapWidth - 2) { loadMap(2); playerX = 1f; }
   516→            }
   517→            2 -> {
   518→                if (playerX < 1) { loadMap(1); playerX = (mapWidth - 2).toFloat(); }
   519→                if (playerY > mapHeight - 2) { loadMap(3); playerY = 1f; }
   520→            }
   521→            3 -> {
   522→                if (playerY < 1) { loadMap(2); playerY = (mapHeight - 2).toFloat(); }
   523→            }
   524→            4 -> {
   525→                if (playerY > mapHeight - 2) { loadMap(0); playerY = 1f; }
   526→                if (playerX > mapWidth - 2) { loadMap(5); playerX = 1f; }
   527→            }
   528→            5 -> {
   529→                if (playerX < 1) { loadMap(4); playerX = (mapWidth - 2).toFloat(); }
   530→            }
   531→        }
   532→    }
   533→
   534→    fun showDialogue(text: String) {
   535→        dialogText = text
   536→        val maxCharsPerLine = (screenW - 40) / 8
   537→        val words = text.split(" ")
   538→        val lines = mutableListOf<String>()
   539→        var currentLine = StringBuilder()
   540→        for (word in words) {
   541→            if (currentLine.length + word.length + 1 > maxCharsPerLine && currentLine.isNotEmpty()) {
   542→                lines.add(currentLine.toString())
   543→                currentLine = StringBuilder()
   544→            }
   545→            if (currentLine.isNotEmpty()) currentLine.append(" ")
   546→            currentLine.append(word)
   547→        }
   548→        if (currentLine.isNotEmpty()) lines.add(currentLine.toString())
   549→        dialogLines = lines
   550→        dialogLineIdx = 0
   551→        dialogCharIdx = 0
   552→        dialogTimer = 0
   553→        state = STATE_DIALOG
   554→    }
   555→
   556→    fun openMenu() {
   557→        if (state != STATE_GAME) return
   558→        menuItems = listOf(
   559→            TextData.MENU_STATUS,
   560→            TextData.MENU_INVENTORY,
   561→            TextData.MENU_EQUIP,
   562→            TextData.MENU_SAVE,
   563→            TextData.MENU_OPTIONS,
   564→            TextData.MENU_QUIT
   565→        )
   566→        menuSel = 0
   567→        menuSubState = 0
   568→        state = STATE_MENU
   569→    }
   570→
   571→    fun handleMenuAction(action: Int) {
   572→        if (menuSubState == 0) {
   573→            when (menuSel) {
   574→                0 -> menuSubState = 1 // Status
   575→                1 -> menuSubState = 2 // Inventory
   576→                2 -> menuSubState = 3 // Equipment
   577→                3 -> { saveGame(); state = STATE_GAME; } // Save
   578→                4 -> menuSubState = 4 // Options
   579→                5 -> goToTitle() // Quit
   580→            }
   581→        } else {
   582→            if (action == -1) { // Back
   583→                if (menuSubState == 4) {
   584→                    state = STATE_GAME
   585→                } else {
   586→                    menuSubState = 0
   587→                }
   588→            }
   589→        }
   590→    }
   591→
   592→    // ---- Update ----
   593→    fun update() {
   594→        frameCounter++
   595→        if (playerMoving) {
   596→            playerFrame = (playerFrame + 1) % 4
   597→        } else {
   598→            playerFrame = 0
   599→        }
   600→        playerMoving = false
   601→
   602→        when (state) {
   603→            STATE_SPLASH -> {
   604→                splashAlpha = minOf(255, splashAlpha + 5)
   605→                if (splashAlpha >= 255) {
   606→                    Thread.sleep(500)
   607→                    goToTitle()
   608→                }
   609→            }
   610→            STATE_BATTLE -> {
   611→                if (battleAnimTimer > 0) {
   612→                    battleAnimTimer--
   613→                    battleShakeX = if (battleAnimTimer > 15) ((Math.random() * 6 - 3).toInt()) else 0
   614→                    battleShakeY = if (battleAnimTimer > 15) ((Math.random() * 4 - 2).toInt()) else 0
   615→                }
   616→                if (battlePhase == 1 && battleAnimTimer <= 0) {
   617→                    battlePhase = 2
   618→                    battleAnimTimer = 20
   619→                }
   620→                if (battlePhase == 2 && battleAnimTimer <= 0) {
   621→                    if (battleActive) enemyTurn()
   622→                }
   623→                if (battleMessageTimer > 0) battleMessageTimer--
   624→            }
   625→            STATE_DIALOG -> {
   626→                dialogTimer++
   627→                if (dialogTimer % 2 == 0 && dialogLineIdx < dialogLines.size) {
   628→                    dialogCharIdx++
   629→                }
   630→            }
   631→        }
   632→
   633→        // Camera follow
   634→        val targetCamX = playerX * TILE_SIZE - screenW / 2f
   635→        val targetCamY = playerY * TILE_SIZE - screenH / 2f
   636→        cameraX += (targetCamX - cameraX) * 0.2f
   637→        cameraY += (targetCamY - cameraY) * 0.2f
   638→        cameraX = cameraX.coerceIn(0f, (mapWidth * TILE_SIZE - screenW).toFloat())
   639→        cameraY = cameraY.coerceIn(0f, (mapHeight * TILE_SIZE - screenH).toFloat())
   640→    }
   641→
   642→    // ---- Render ----
   643→    fun render(canvas: Canvas) {
   644→        canvas.drawPaint(paintBg)
   645→        when (state) {
   646→            STATE_SPLASH -> renderSplash(canvas)
   647→            STATE_LOADING -> renderLoading(canvas)
   648→            STATE_TITLE -> renderTitle(canvas)
   649→            STATE_GAME -> renderGame(canvas)
   650→            STATE_BATTLE -> renderBattle(canvas)
   651→            STATE_MENU -> renderMenu(canvas)
   652→            STATE_DIALOG -> renderGame(canvas); renderDialog(canvas)
   653→        }
   654→    }
   655→
   656→    private fun renderSplash(canvas: Canvas) {
   657→        logoBmp?.let {
   658→            val scaled = Bitmap.createScaledBitmap(it, screenW, screenH, true)
   659→            canvas.drawBitmap(scaled, 0f, 0f, null)
   660→            scaled.recycle()
   661→        } ?: canvas.drawPaint(paintDarkBg)
   662→    }
   663→
   664→    private fun renderLoading(canvas: Canvas) {
   665→        canvas.drawPaint(paintDarkBg)
   666→        paintWhite.textAlign = Paint.Align.CENTER
   667→        canvas.drawText(TextData.LOADING, centerX.toFloat(), (centerY - 20).toFloat(), paintWhite)
   668→        // Progress bar
   669→        val barW = screenW - 80
   670→        val barH = 12
   671→        val barX = 40f
   672→        val barY = centerY.toFloat()
   673→        canvas.drawRect(barX, barY, barX + barW, barY + barH, paintHpBarBg)
   674→        canvas.drawRect(barX, barY, barX + barW * loadProgress / 100f, barY + barH, paintHpBar)
   675→        canvas.drawRect(barX, barY, barX + barW, barY + barH, paintBoxBorder)
   676→        canvas.drawText("$loadProgress%", centerX.toFloat(), barY + barH + 25f, paintCyan)
   677→    }
   678→
   679→    private fun renderTitle(canvas: Canvas) {
   680→        canvas.drawPaint(paintDarkBg)
   681→        paintWhite.textAlign = Paint.Align.CENTER
   682→
   683→        // Title text
   684→        paintWhite.textSize = 32f
   685→        canvas.drawText(TextData.TITLE_TEXT, centerX.toFloat(), 80f, paintWhite)
   686→        paintYellow.textSize = 18f
   687→        canvas.drawText(TextData.SUBTITLE, centerX.toFloat(), 115f, paintYellow)
   688→
   689→        // Menu options
   690→        val menuOptions = mutableListOf(TextData.NEW_GAME)
   691→        if (hasSaveData()) menuOptions.add(TextData.CONTINUE)
   692→        menuOptions.add(TextData.EXIT)
   693→
   694→        val startY = 170f
   695→        for (i in menuOptions.indices) {
   696→            val y = startY + i * 35
   697→            val isSelected = i == titleSelection
   698→            if (isSelected) {
   699→                canvas.drawRect(centerX - 80f, y - 16f, centerX + 80f, y + 16f, paintSelection)
   700→                paintCyan.textAlign = Paint.Align.CENTER
   701→                paintCyan.textSize = 20f
   702→                canvas.drawText("> ${menuOptions[i]}", centerX.toFloat(), y + 5f, paintCyan)
   703→            } else {
   704→                paintWhite.textAlign = Paint.Align.CENTER
   705→                paintWhite.textSize = 18f
   706→                canvas.drawText(menuOptions[i], centerX.toFloat(), y + 5f, paintWhite)
   707→            }
   708→        }
   709→
   710→        // Version
   711→        paintGreen.textAlign = Paint.Align.CENTER
   712→        paintGreen.textSize = 10f
   713→        canvas.drawText("v1.0.0 Kotlin", centerX.toFloat(), (screenH - 15).toFloat(), paintGreen)
   714→    }
   715→
   716→    private fun renderGame(canvas: Canvas) {
   717→        // Draw map tiles
   718→        val ts = tileset
   719→        val tiles = mapTiles
   720→        if (ts != null && tiles != null) {
   721→            val tsW = ts.width / TILE_SIZE
   722→            val startCol = maxOf(0, (cameraX / TILE_SIZE).toInt())
   723→            val endCol = minOf(mapWidth, ((cameraX + screenW) / TILE_SIZE).toInt() + 1)
   724→            val startRow = maxOf(0, (cameraY / TILE_SIZE).toInt())
   725→            val endRow = minOf(mapHeight, ((cameraY + screenH) / TILE_SIZE).toInt() + 1)
   726→
   727→            val srcRect = Rect()
   728→            val dstRect = RectF()
   729→            for (row in startRow until endRow) {
   730→                for (col in startCol until endCol) {
   731→                    val idx = row * mapWidth + col
   732→                    if (idx >= tiles.size) continue
   733→                    val tileId = tiles[idx].toInt() and 0xFF
   734→                    if (tileId == 0) continue
   735→
   736→                    val srcX = (tileId % tsW) * TILE_SIZE
   737→                    val srcY = (tileId / tsW) * TILE_SIZE
   738→                    val dstX = col * TILE_SIZE - cameraX
   739→                    val dstY = row * TILE_SIZE - cameraY
   740→
   741→                    srcRect.set(srcX, srcY, srcX + TILE_SIZE, srcY + TILE_SIZE)
   742→                    dstRect.set(dstX, dstY, dstX + TILE_SIZE, dstY + TILE_SIZE)
   743→                    canvas.drawBitmap(ts, srcRect, dstRect, null)
   744→                }
   745→            }
   746→        } else {
   747→            // Fallback: draw colored grid
   748→            val startCol = maxOf(0, (cameraX / TILE_SIZE).toInt())
   749→            val endCol = minOf(mapWidth, ((cameraX + screenW) / TILE_SIZE).toInt() + 1)
   750→            val startRow = maxOf(0, (cameraY / TILE_SIZE).toInt())
   751→            val endRow = minOf(mapHeight, ((cameraY + screenH) / TILE_SIZE).toInt() + 1)
   752→            for (row in startRow until endRow) {
   753→                for (col in startCol until endCol) {
   754→                    val idx = row * mapWidth + col
   755→                    val walk = mapWalkable
   756→                    val isWalkable = walk != null && idx < walk.size && walk[idx] != 0.toByte()
   757→                    val color = if (isWalkable) Color.parseColor("#2d5a27") else Color.parseColor("#4a3520")
   758→                    paintBox.color = color
   759→                    val dx = col * TILE_SIZE - cameraX
   760→                    val dy = row * TILE_SIZE - cameraY
   761→                    canvas.drawRect(dx, dy, dx + TILE_SIZE, dy + TILE_SIZE, paintBox)
   762→                }
   763→            }
   764→        }
   765→
   766→        // Draw NPCs
   767→        for (npc in npcs) {
   768→            val nx = npc.x * TILE_SIZE - cameraX
   769→            val ny = npc.y * TILE_SIZE - cameraY
   770→            paintBox.color = Color.parseColor("#4488ff")
   771→            canvas.drawRect(nx + 2, ny + 2, nx + TILE_SIZE - 2, ny + TILE_SIZE - 2, paintBox)
   772→            paintCyan.textAlign = Paint.Align.CENTER
   773→            paintCyan.textSize = 8f
   774→            canvas.drawText("?", nx + TILE_SIZE / 2f, ny + TILE_SIZE / 2f + 3f, paintCyan)
   775→        }
   776→
   777→        // Draw player
   778→        val px = playerX * TILE_SIZE - cameraX
   779→        val py = playerY * TILE_SIZE - cameraY
   780→        heroSprites?.firstOrNull()?.let { sprite ->
   781→            val scaled = Bitmap.createScaledBitmap(sprite, TILE_SIZE, TILE_SIZE, true)
   782→            canvas.drawBitmap(scaled, px, py, null)
   783→            scaled.recycle()
   784→        } ?: run {
   785→            // Fallback: draw colored rectangle for player
   786→            paintBox.color = Color.parseColor("#ff4444")
   787→            canvas.drawRect(px + 1, py + 1, px + TILE_SIZE - 1, py + TILE_SIZE - 1, paintBox)
   788→            paintWhite.textAlign = Paint.Align.CENTER
   789→            paintWhite.textSize = 10f
   790→            canvas.drawText("G", px + TILE_SIZE / 2f, py + TILE_SIZE / 2f + 3f, paintWhite)
   791→        }
   792→
   793→        // Draw HUD
   794→        drawHud(canvas)
   795→    }
   796→
   797→    private fun drawHud(canvas: Canvas) {
   798→        // HP/MP bars
   799→        val hudX = 10f
   800→        val hudY = screenH - 40f
   801→
   802→        // Background
   803→        canvas.drawRect(hudX - 2, hudY - 2, hudX + 160f, hudY + 35f, paintOverlay)
   804→
   805→        paintWhite.textAlign = Paint.Align.LEFT
   806→        paintWhite.textSize = 11f
   807→        canvas.drawText("${TextData.HP}: $playerHp/$playerMaxHp", hudX, hudY + 10f, paintWhite)
   808→        canvas.drawRect(hudX, hudY + 14f, hudX + 100f, hudY + 20f, paintHpBarBg)
   809→        canvas.drawRect(hudX, hudY + 14f, hudX + 100f * playerHp / playerMaxHp, hudY + 20f, paintHpBar)
   810→
   811→        canvas.drawText("${TextData.MP}: $playerMp/$playerMaxMp", hudX, hudY + 32f, paintCyan)
   812→        canvas.drawRect(hudX, hudY + 35f, hudX + 100f, hudY + 41f, paintHpBarBg)
   813→        canvas.drawRect(hudX, hudY + 35f, hudX + 100f * playerMp / playerMaxMp, hudY + 41f, paintMpBar)
   814→
   815→        // Gold & Level
   816→        paintYellow.textAlign = Paint.Align.RIGHT
   817→        paintYellow.textSize = 11f
   818→        canvas.drawText("${TextData.LVL} $playerLevel  ${TextData.GOLD}: $playerGold", (screenW - 10).toFloat(), hudY + 10f, paintYellow)
   819→
   820→        // Location name
   821→        paintGreen.textAlign = Paint.Align.RIGHT
   822→        canvas.drawText(TextData.getLocationName(currentMapId), (screenW - 10).toFloat(), hudY + 25f, paintGreen)
   823→
   824→        // EXP bar
   825→        val expX = screenW - 120f
   826→        canvas.drawText("${TextData.EXP}:", expX, hudY + 40f, paintGreen)
   827→        canvas.drawRect(expX + 30f, hudY + 31f, expX + 110f, hudY + 37f, paintHpBarBg)
   828→        canvas.drawRect(expX + 30f, hudY + 31f, expX + 30f + 80f * playerExp / playerExpNext, hudY + 37f, paintYellow)
   829→    }
   830→
   831→    private fun renderBattle(canvas: Canvas) {
   832→        canvas.drawColor(Color.parseColor("#1a0a2e"))
   833→        canvas.save()
   834→        canvas.translate(battleShakeX.toFloat(), battleShakeY.toFloat())
   835→
   836→        // Ground
   837→        canvas.drawRect(centerX - 100f, centerY + 30f, centerX + 100f, centerY + 80f, paintBox)
   838→
   839→        // Enemy
   840→        val enemyBmp = enemySprites?.get(battleEnemyId)
   841→        if (enemyBmp != null) {
   842→            val scaled = Bitmap.createScaledBitmap(enemyBmp, 64, 64, true)
   843→            canvas.drawBitmap(scaled, centerX - 32f, centerY - 50f, null)
   844→            scaled.recycle()
   845→        } else {
   846→            paintRed.textAlign = Paint.Align.CENTER
   847→            paintRed.textSize = 48f
   848→            canvas.drawText(TextData.getEnemyName(battleEnemyId).firstOrNull()?.toString() ?: "?", centerX.toFloat(), (centerY - 10).toFloat(), paintRed)
   849→        }
   850→
   851→        // Enemy HP bar
   852→        val ehpX = centerX - 60f
   853→        canvas.drawRect(ehpX, centerY - 65f, ehpX + 120f, ehpX + 8f, paintHpBarBg)
   854→        canvas.drawRect(ehpX, centerY - 65f, ehpX + 120f * battleEnemyHp / battleEnemyMaxHp, ehpX + 8f, paintRed)
   855→        paintWhite.textAlign = Paint.Align.CENTER
   856→        paintWhite.textSize = 10f
   857→        canvas.drawText("${TextData.getEnemyName(battleEnemyId)} $battleEnemyHp/$battleEnemyMaxHp", centerX.toFloat(), (centerY - 70).toFloat(), paintWhite)
   858→
   859→        // Player sprite (simple)
   860→        paintBox.color = Color.parseColor("#44aaff")
   861→        canvas.drawRect(centerX - 20f, centerY + 10f, centerX + 20f, centerY + 60f, paintBox)
   862→        paintWhite.textAlign = Paint.Align.CENTER
   863→        paintWhite.textSize = 16f
   864→        canvas.drawText("Герой", centerX.toFloat(), (centerY + 42).toFloat(), paintWhite)
   865→
   866→        // Player HP/MP
   867→        paintWhite.textAlign = Paint.Align.LEFT
   868→        paintWhite.textSize = 11f
   869→        canvas.drawText("${TextData.HP}: $playerHp/$playerMaxHp  ${TextData.MP}: $playerMp/$playerMaxMp", 20f, (screenH - 55).toFloat(), paintWhite)
   870→
   871→        canvas.restore()
   872→
   873→        // Battle menu
   874→        if (battlePhase == 0) {
   875→            val menuItems = listOf(TextData.ATTACK, TextData.MAGIC, TextData.DEFEND, TextData.ITEM, TextData.RUN)
   876→            val menuX = 20f
   877→            val menuY = screenH - 45f
   878→            for (i in menuItems.indices) {
   879→                val y = menuY + i * 0f // horizontal layout
   880→                val x = menuX + i * 75f
   881→                val isSelected = i == battleMenuSel
   882→                paintBox.color = if (isSelected) Color.parseColor("#4a4a8a") else Color.parseColor("#2a2a4a")
   883→                canvas.drawRect(x, y, x + 70f, y + 20f, paintBox)
   884→                val p = if (isSelected) paintCyan else paintWhite
   885→                p.textAlign = Paint.Align.CENTER
   886→                p.textSize = 11f
   887→                canvas.drawText(menuItems[i], x + 35f, y + 14f, p)
   888→            }
   889→        }
   890→
   891→        // Battle message
   892→        if (battleMessage.isNotEmpty()) {
   893→            val msgY = screenH - 70f
   894→            canvas.drawRect(centerX - 150f, msgY - 12f, centerX + 150f, msgY + 12f, paintOverlay)
   895→            paintYellow.textAlign = Paint.Align.CENTER
   896→            paintYellow.textSize = 13f
   897→            canvas.drawText(battleMessage, centerX.toFloat(), msgY + 4f, paintYellow)
   898→        }
   899→
   900→        // Victory/defeat overlay
   901→        if (battlePhase == 3 || battlePhase == 4) {
   902→            canvas.drawRect(0f, 0f, screenW.toFloat(), screenH.toFloat(), paintOverlay)
   903→            paintYellow.textAlign = Paint.Align.CENTER
   904→            paintYellow.textSize = 28f
   905→            canvas.drawText(if (battlePhase == 3) TextData.VICTORY else TextData.DEFEAT, centerX.toFloat(), (centerY - 20).toFloat(), paintYellow)
   906→            paintWhite.textSize = 14f
   907→            canvas.drawText("Нажмите для продолжения", centerX.toFloat(), (centerY + 20).toFloat(), paintWhite)
   908→        }
   909→    }
   910→
   911→    private fun renderMenu(canvas: Canvas) {
   912→        renderGame(canvas)
   913→        canvas.drawRect(0f, 0f, screenW.toFloat(), screenH.toFloat(), paintOverlay)
   914→
   915→        val menuX = centerX - 90f
   916→        val menuY = 40f
   917→        val menuW = 180f
   918→
   919→        when (menuSubState) {
   920→            0 -> {
   921→                // Main menu
   922→                canvas.drawRect(menuX, menuY, menuX + menuW, menuY + menuItems.size * 30f + 10f, paintBox)
   923→                canvas.drawRect(menuX, menuY, menuX + menuW, menuY + menuItems.size * 30f + 10f, paintBoxBorder)
   924→                for (i in menuItems.indices) {
